  151 0.6010E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.6120E-02
 0.1653E+04 0.3072E+04 0.1526E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1086E-01 0.0000E+00 0.0000E+00
 0.1578E-02 0.0000E+00 0.0000E+00
 0.7332E-04 0.0000E+00 0.0000E+00
 0.3550E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9732E-01 0.0000E+00 0.0000E+00
 0.2637E-01 0.0000E+00 0.0000E+00
 0.1390E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2107E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    2    1 0.3000E-01 0.1257E+00 0.3770E-02 0.2000E-01 -.6048E-02
 0.1653E+04 0.3071E+04 0.4557E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3264E-01 0.0000E+00 0.0000E+00
 0.4745E-02 0.0000E+00 0.0000E+00
 0.2204E-03 0.0000E+00 0.0000E+00
 0.1067E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2905E+00 0.0000E+00 0.0000E+00
 0.7866E-01 0.0000E+00 0.0000E+00
 0.4150E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6349E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    3    1 0.5000E-01 0.2513E+00 0.6283E-02 0.2000E-01 -.5717E-02
 0.1650E+04 0.3067E+04 0.7460E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5397E-01 0.0000E+00 0.0000E+00
 0.7846E-02 0.0000E+00 0.0000E+00
 0.3645E-03 0.0000E+00 0.0000E+00
 0.1765E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4750E+00 0.0000E+00 0.0000E+00
 0.1282E+00 0.0000E+00 0.0000E+00
 0.6786E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1101E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    4    1 0.7000E-01 0.3770E+00 0.8796E-02 0.2000E-01 -.5457E-02
 0.1648E+04 0.3062E+04 0.1028E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7599E-01 0.0000E+00 0.0000E+00
 0.1105E-01 0.0000E+00 0.0000E+00
 0.5132E-03 0.0000E+00 0.0000E+00
 0.2485E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6530E+00 0.0000E+00 0.0000E+00
 0.1759E+00 0.0000E+00 0.0000E+00
 0.9329E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1554E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    5    1 0.9000E-01 0.5027E+00 0.1131E-01 0.2000E-01 -.5201E-02
 0.1646E+04 0.3058E+04 0.1301E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9794E-01 0.0000E+00 0.0000E+00
 0.1424E-01 0.0000E+00 0.0000E+00
 0.6615E-03 0.0000E+00 0.0000E+00
 0.3203E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8250E+00 0.0000E+00 0.0000E+00
 0.2219E+00 0.0000E+00 0.0000E+00
 0.1179E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2017E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    6    1 0.1125E+00 0.6283E+00 0.1767E-01 0.2500E-01 -.4925E-02
 0.1644E+04 0.3052E+04 0.1996E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1541E+00 0.0000E+00 0.0000E+00
 0.2240E-01 0.0000E+00 0.0000E+00
 0.1041E-02 0.0000E+00 0.0000E+00
 0.5039E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1262E+01 0.0000E+00 0.0000E+00
 0.3386E+00 0.0000E+00 0.0000E+00
 0.1803E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3221E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    7    1 0.1375E+00 0.7854E+00 0.2160E-01 0.2500E-01 -.4697E-02
 0.1641E+04 0.3041E+04 0.2393E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1931E+00 0.0000E+00 0.0000E+00
 0.2808E-01 0.0000E+00 0.0000E+00
 0.1304E-02 0.0000E+00 0.0000E+00
 0.6316E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1506E+01 0.0000E+00 0.0000E+00
 0.4020E+00 0.0000E+00 0.0000E+00
 0.2151E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4122E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    8    1 0.1625E+00 0.9425E+00 0.2553E-01 0.2500E-01 -.6386E-02
 0.1652E+04 0.3075E+04 0.3160E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2142E+00 0.0000E+00 0.0000E+00
 0.3113E-01 0.0000E+00 0.0000E+00
 0.1446E-02 0.0000E+00 0.0000E+00
 0.7003E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2023E+01 0.0000E+00 0.0000E+00
 0.5449E+00 0.0000E+00 0.0000E+00
 0.2891E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4861E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    9    1 0.1875E+00 0.5000E-01 0.1250E-02 0.2500E-01 -.6934E-02
 0.1658E+04 0.3078E+04 0.1595E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1044E-01 0.0000E+00 0.0000E+00
 0.1518E-02 0.0000E+00 0.0000E+00
 0.7052E-04 0.0000E+00 0.0000E+00
 0.3415E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1025E+00 0.0000E+00 0.0000E+00
 0.2754E-01 0.0000E+00 0.0000E+00
 0.1464E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2537E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   10    1 0.2125E+00 0.5000E-01 0.1250E-02 0.2500E-01 -.7062E-02
 0.1660E+04 0.3078E+04 0.1605E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1052E-01 0.0000E+00 0.0000E+00
 0.1529E-02 0.0000E+00 0.0000E+00
 0.7101E-04 0.0000E+00 0.0000E+00
 0.3439E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1030E+00 0.0000E+00 0.0000E+00
 0.2767E-01 0.0000E+00 0.0000E+00
 0.1472E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2585E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   11    1 0.2336E+00 0.5000E-01 0.1985E-02 0.1721E-01 -.8041E-02
 0.1663E+04 0.3071E+04 0.2646E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1822E-01 0.0000E+00 0.0000E+00
 0.2649E-02 0.0000E+00 0.0000E+00
 0.1231E-03 0.0000E+00 0.0000E+00
 0.5958E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1692E+00 0.0000E+00 0.0000E+00
 0.4545E-01 0.0000E+00 0.0000E+00
 0.2417E-01 0.1613E-05 0.0000E+00
