  151 0.6010E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.6096E-02
 0.1656E+04 0.3077E+04 0.1561E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1084E-01 0.0000E+00 0.0000E+00
 0.1576E-02 0.0000E+00 0.0000E+00
 0.7320E-04 0.0000E+00 0.0000E+00
 0.3544E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9982E-01 0.0000E+00 0.0000E+00
 0.2707E-01 0.0000E+00 0.0000E+00
 0.1426E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2111E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    2    1 0.3000E-01 0.1257E+00 0.3770E-02 0.2000E-01 -.6023E-02
 0.1655E+04 0.3075E+04 0.4663E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3259E-01 0.0000E+00 0.0000E+00
 0.4738E-02 0.0000E+00 0.0000E+00
 0.2201E-03 0.0000E+00 0.0000E+00
 0.1066E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2980E+00 0.0000E+00 0.0000E+00
 0.8078E-01 0.0000E+00 0.0000E+00
 0.4257E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6363E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    3    1 0.5000E-01 0.2513E+00 0.6283E-02 0.2000E-01 -.5670E-02
 0.1653E+04 0.3072E+04 0.7633E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5365E-01 0.0000E+00 0.0000E+00
 0.7800E-02 0.0000E+00 0.0000E+00
 0.3624E-03 0.0000E+00 0.0000E+00
 0.1755E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4874E+00 0.0000E+00 0.0000E+00
 0.1317E+00 0.0000E+00 0.0000E+00
 0.6962E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1101E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    4    1 0.7000E-01 0.3770E+00 0.8796E-02 0.2000E-01 -.5412E-02
 0.1651E+04 0.3068E+04 0.1052E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7557E-01 0.0000E+00 0.0000E+00
 0.1099E-01 0.0000E+00 0.0000E+00
 0.5104E-03 0.0000E+00 0.0000E+00
 0.2471E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6703E+00 0.0000E+00 0.0000E+00
 0.1809E+00 0.0000E+00 0.0000E+00
 0.9576E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1554E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    5    1 0.9000E-01 0.5027E+00 0.1131E-01 0.2000E-01 -.5159E-02
 0.1649E+04 0.3064E+04 0.1332E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9747E-01 0.0000E+00 0.0000E+00
 0.1417E-01 0.0000E+00 0.0000E+00
 0.6583E-03 0.0000E+00 0.0000E+00
 0.3188E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8472E+00 0.0000E+00 0.0000E+00
 0.2282E+00 0.0000E+00 0.0000E+00
 0.1210E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2019E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    6    1 0.1125E+00 0.6283E+00 0.1767E-01 0.2500E-01 -.4901E-02
 0.1647E+04 0.3057E+04 0.2045E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1539E+00 0.0000E+00 0.0000E+00
 0.2238E-01 0.0000E+00 0.0000E+00
 0.1040E-02 0.0000E+00 0.0000E+00
 0.5034E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1297E+01 0.0000E+00 0.0000E+00
 0.3484E+00 0.0000E+00 0.0000E+00
 0.1853E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3234E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    7    1 0.1375E+00 0.7854E+00 0.2160E-01 0.2500E-01 -.4673E-02
 0.1644E+04 0.3046E+04 0.2453E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
