  151 0.6011E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.5634E-02
 0.1553E+04 0.7755E+03 0.2059E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1725E-02 0.8289E-02 0.0000E+00
 0.2508E-03 0.1205E-02 0.0000E+00
 0.1165E-04 0.5598E-04 0.0000E+00
 0.5642E-04 0.2711E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2582E-01 0.1241E+00 0.0000E+00
 0.7133E-02 0.1772E-01 0.0000E+00
 0.3689E-02 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3584E-03 0.1722E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    2    1 0.3000E-01 0.1257E+00 0.3770E-02 0.2000E-01 -.5552E-02
 0.1550E+04 0.7754E+03 0.6153E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5206E-02 0.2493E-01 0.0000E+00
 0.7569E-03 0.3624E-02 0.0000E+00
 0.3516E-04 0.1684E-03 0.0000E+00
 0.1703E-03 0.8152E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7739E-01 0.3705E+00 0.0000E+00
 0.2137E-01 0.5293E-01 0.0000E+00
 0.1106E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1087E-02 0.5205E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    3    1 0.5000E-01 0.2513E+00 0.6283E-02 0.2000E-01 -.5261E-02
 0.1540E+04 0.7749E+03 0.1012E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8805E-02 0.4164E-01 0.0000E+00
 0.1280E-02 0.6054E-02 0.0000E+00
